"","last_evaluation","number_project","average_montly_hours","time_spend_company","Work_accident","promotion_last_5years","salary","satisfaction_level","left"
"6874",0.96,5,222,2,0,0,"high",0.74,0
"3369",0.82,5,273,4,0,0,"low",0.83,0
"6294",0.56,2,212,2,0,0,"medium",0.75,0
"3854",0.77,3,233,3,0,0,"low",0.74,0
"1970",0.55,2,161,3,0,0,"low",0.41,1
"10834",0.81,3,247,3,0,0,"low",0.96,0
"454",0.54,2,145,3,0,0,"medium",0.37,1
"866",0.85,5,218,5,0,0,"low",0.82,1
"5214",0.91,2,271,4,0,0,"medium",0.17,0
"4596",0.83,4,215,2,0,0,"high",0.87,0
"9966",0.7,3,248,2,0,0,"medium",0.57,0
"484",0.54,2,143,3,1,0,"low",0.42,1
"11455",0.59,6,113,3,0,0,"high",0.2,0
"7827",0.82,5,148,2,1,0,"medium",0.67,0
"14297",0.87,6,305,4,0,0,"low",0.11,1
"9104",0.75,3,191,3,0,0,"low",0.55,0
"5816",0.7,6,217,5,0,0,"low",0.94,0
"4672",0.64,3,101,2,1,0,"medium",0.55,0
"11811",0.9,5,184,3,0,0,"low",0.73,0
"9449",0.91,2,112,5,0,0,"low",0.97,0
"9527",0.87,2,268,4,1,0,"low",0.45,0
"3806",0.59,3,141,3,0,0,"medium",0.68,0
"10026",0.85,3,150,3,0,0,"low",0.42,0
"11026",0.68,4,171,3,0,0,"low",0.67,0
"4667",0.62,5,197,2,0,0,"low",0.87,0
"13378",0.77,6,274,6,0,0,"medium",0.48,0
"4838",0.82,6,259,4,0,0,"low",0.17,0
"7283",0.94,3,262,4,0,0,"low",0.5,0
"14654",1,5,229,5,0,0,"low",0.77,1
"5838",0.86,4,173,4,0,0,"low",0.79,0
"5460",0.75,3,228,2,0,0,"low",0.66,0
"2696",0.65,3,161,3,0,0,"low",0.86,0
"12906",0.9,5,262,3,0,0,"medium",0.97,0
"9139",0.74,5,160,5,1,0,"low",0.96,0
"2150",0.46,4,143,3,0,0,"low",0.68,0
"3892",0.65,4,248,4,0,0,"high",0.58,0
"11190",0.67,3,183,2,0,0,"low",0.48,0
"5439",0.83,4,225,2,0,0,"medium",0.93,0
"11527",0.76,6,174,10,0,0,"medium",0.47,0
"6944",0.72,4,249,3,1,0,"medium",0.88,0
"5234",0.68,4,163,2,1,0,"low",0.48,0
"14082",0.71,5,273,3,0,0,"medium",0.86,0
"7955",0.9,5,198,2,0,0,"medium",0.96,0
"7781",0.59,4,138,2,0,0,"low",0.31,0
"812",0.97,7,288,4,0,0,"medium",0.09,1
"5797",0.86,4,181,2,0,0,"low",0.62,0
"7055",0.64,6,260,4,0,0,"high",0.22,0
"4",0.87,5,223,5,0,0,"low",0.72,1
"6723",0.88,5,260,3,0,0,"medium",0.63,0
"10752",0.96,6,155,5,0,0,"medium",0.84,0
"4990",0.97,3,158,2,0,0,"low",0.69,0
"10987",0.71,4,190,3,0,0,"low",0.89,0
"334",0.52,2,145,3,0,0,"medium",0.45,1
"13310",0.83,4,252,3,0,0,"medium",0.69,0
"14254",0.46,2,127,3,0,0,"low",0.4,1
"14928",0.49,2,138,3,0,0,"low",0.37,1
"4679",0.77,2,254,2,0,0,"low",0.49,0
"8924",0.56,3,186,3,0,0,"medium",0.83,0
"10618",0.56,4,185,3,0,0,"medium",0.66,0
"6553",0.55,5,182,3,0,0,"medium",0.88,0
"6437",0.86,3,251,4,0,0,"medium",0.29,0
"13650",0.98,3,232,5,0,0,"medium",0.16,0
"12023",0.95,6,304,4,0,0,"low",0.09,1
"10347",0.61,4,205,3,0,0,"low",0.93,0
"10722",0.98,4,207,2,1,0,"medium",0.78,0
"3165",0.93,4,185,5,0,0,"low",0.15,0
"8263",0.71,4,223,3,0,0,"medium",0.55,0
"8707",0.79,4,274,2,1,0,"low",0.64,0
